,text,label
354,ÑÐµÐ½Ð° ÑÐºÑÐ°Ð½ Ð±Ð°ÑÐ°ÑÐµÑ ÑÐºÐ¾ÑÐ¾ÑÑÑ Ð´Ð¸Ð·Ð°Ð¹Ð½,1
355,Ð¾ÑÐ»Ð¸ÑÐ½ÑÐ¹ ÑÐµÐ»ÐµÑÐ¾Ð½ Ð·Ð° ÑÐ°Ð·ÑÐ¼Ð½ÑÐµ Ð´ÐµÐ½ÑÐ³Ð¸ Ð²ÑÐµ ÑÐ¾Ð¾ÑÐ²ÐµÑÑÑÐ²ÑÐµÑ Ð¾Ð¿Ð¸ÑÐ°Ð½Ð¸Ñ ÑÐ°Ð±Ð¾ÑÐ°ÐµÑ Ð¾ÑÐ»Ð¸ÑÐ½Ð¾,1
356,ÐºÐ°Ð¼ÐµÑÐ° Ð±ÑÑÑÑÐ¾Ð´ÐµÐ¹ÑÑÐ²Ð¸Ðµ ÑÐ°ÐºÑÐ¸Ð»ÑÐ½ÑÐµ Ð¾ÑÑÑÐµÐ½Ð¸Ñ ÐºÐ°ÑÐµÑÑÐ²Ð¾,1
357,Ð°Ð²ÑÐ¾Ð½Ð¾Ð¼Ð½Ð¾ÑÑÑ wifiÐ¼Ð¾Ð±Ð¸Ð»ÑÐ½ÑÐ¹Ð¶Ð¿Ñ Ð²ÑÐµÐ³Ð´Ð° Ð²ÐºÐ»ÑÑÐµÐ½Ñ Ð´ÐµÑÑÑÐ¾Ðº Ð½ÐµÐ²ÑÐ³ÑÑÐ¶Ð°ÐµÐ¼ÑÑ Ð¿ÑÐ¾Ð³ÑÐ°Ð¼Ð¼ Ð²Ð¸ÑÑÑ Ð² Ð¿Ð°Ð¼ÑÑÐ¸ ÑÐ¾ÑÑÐµÑÐ¸ Ð¼ÐµÑÐµÐ½Ð¶Ð´ÐµÑÑ Ð¸ ÑÐ´,1
358,ÑÐ¼ÐµÐ»Ð¾ ÑÐ²Ð°ÑÐ°ÐµÑ Ð½Ð°  Ð´Ð½Ñ,1
359,Ð´Ð¸Ð·Ð°Ð¹Ð½  Ð³ÑÐ°Ð½Ð¸ Ð²ÐµÐ»Ð¸ÐºÐ¾Ð»ÐµÐ¿Ð½ÑÐµ  Ð² Ð¼ÐµÑÑ ÑÑÐ¶ÐµÐ»ÑÐ¹ d ÑÑÐµÐºÐ»Ð¾ Ð²ÑÐ³Ð»ÑÐ´Ð¸Ñ Ð¿Ð¾ÑÐµÑÑÐµÐ·Ð½Ð¾Ð¼Ñ,1
360,Ð¿Ð¾ÐºÑÐ¿Ð°Ð» ÐµÑÐµ Ð² Ð´ÐµÐºÐ°Ð±ÑÐµ Ð·Ð° 1 ÑÐµÐ¹ÑÐ°Ñ Ð´Ð¾ÑÐ¾Ð¶Ðµ,1
361,ÑÐµÐ½Ñ ÑÐ¼Ð¾ÑÑÑ Ð¸ ÑÑÐ°Ð²Ð½Ð¸Ð²Ð°Ñ Ð½Ð° green sell info,1
362,1Ð¾ÑÐ»Ð¸ÑÐ½ÑÐ¹ ÑÐ¼Ð°ÑÑÑÐ¾Ð½ Ð·Ð° ÑÐ²Ð¾Ð¸ Ð´ÐµÐ½ÑÐ³Ð¸ Ð¿Ð¾ÐºÑÐ¿Ð°Ð» Ð·Ð° 1Ñ,1
363,Ð±ÑÑÑÑÐ¾ Ð·Ð°ÑÑÐ¶Ð°ÐµÑÑÑ Ð°ÐºÐºÑÐ¼ÑÐ»ÑÑÐ¾Ñ 1 ÑÐ°ÑÐ°  Ð·Ð°  Ð¼Ð¸Ð½ÑÑ,1
364,ÑÐ¼Ð°ÑÑÑÐ¾Ð½ ÑÐ°Ð±Ð¾ÑÐ°ÐµÑ ÑÑÑÑÑÐ¾  Ð¾ÑÐ¿ÐµÑÐ°ÑÐ¾Ðº Ð¿Ð°Ð»ÑÑÐ° ÑÑÐºÐ¾ÑÑÑ ÑÐºÑÐ°Ð½Ð° Ð¾ÑÐ»Ð¸ÑÐ½Ð°Ñ,1
365,ÐºÐ°ÑÐµÑÑÐ²Ð¾ Ð±Ð»ÐµÑÑÑÑÐ¸Ðµ Ð´Ð»Ñ ÑÐ°ÐºÐ¾Ð³Ð¾ ÑÐµÐ½Ð½Ð¸ÐºÐ° ÑÐºÐ¾ÑÐ¾ÑÑÑ Ð¸ ÑÐ´Ð¾Ð±ÑÑÐ²Ð¾ ÐºÐ°ÑÐµÑÑÐ²Ð¾ ÑÐ±Ð¾ÑÐºÐ¸ Ð¸ Ð¼Ð°ÑÐµÑÐ¸Ð°Ð»Ð¾Ð² Ð¾ÑÐµÐ½Ñ Ð²ÑÑÐ¾ÐºÐ¾Ðµ Ð´Ð¾ ÑÑÐ¾Ð³Ð¾ Ð±ÑÐ»Ð¾ Ð¼Ð½Ð¾Ð³Ð¾ ÐºÐ°ÐºÐ¸Ñ ÑÐ¼Ð°ÑÑÑÐ¾Ð½Ð¾Ð² Ð¸ Ð¿Ð»Ð°Ð½ÑÐµÑÐ¾Ð²  ÑÑÐ¾Ñ ÐºÐ¸ÑÐ°ÑÑÑ Ð»Ð¾Ð¼Ð°ÐµÑ Ð²ÑÐµ ÑÐ°Ð±Ð»Ð¾Ð½Ñ,1
366,ÐºÐ°ÑÐµÑÑÐ²ÐµÐ½Ð½Ð°Ñ ÑÐ±Ð¾ÑÐºÐ° Ð²ÑÑÐ¾ÐºÐ°Ñ Ð¼Ð¾ÑÐ½Ð¾ÑÑÑ Ð²ÐµÑÐ½ÑÐ¹ Ð°ÐºÐºÑÐ¼ÑÐ»ÑÑÐ¾Ñ,1
367,ÑÐµÐ½Ð°ÐºÐ°ÑÐµÑÑÐ²Ð¾ Ð½Ð° ÑÐ²ÑÑÐ´ÑÑ Ð¿ÑÑÑÑÐºÑ ÑÐ¾ÑÐ¾ÑÐ¾ Ð»Ð¾Ð²Ð¸Ñ ÑÐµÑÑ Ð±Ð°ÑÐ°ÑÐµÐ¹ÐºÐ¸ ÑÐ²Ð°ÑÐ°ÐµÑ Ð½Ð°  Ð´Ð½Ñ Ð´Ð¾ÑÑÐ¾Ð¹Ð½Ð°Ñ Ð¿ÑÐ¾Ð¸Ð·Ð²Ð¾Ð´Ð¸ÑÐµÐ»ÑÐ½Ð¾ÑÑÑ,1
368,Ð¸Ð·ÑÑÐ½ÑÐ¹ Ð¼Ð¾ÑÐ½ÑÐ¹ ÐºÑÐ°ÑÐ¸Ð²ÑÐ¹ Ð¾ÑÐµÐ½Ñ Ð¿ÑÐ¾Ð¸Ð·Ð²Ð¾Ð´Ð¸ÑÐµÐ»ÑÐ½ÑÐ¹ Ð±Ð°ÑÐ°ÑÐµÐ¸ ÑÐ²Ð°ÑÐ°ÐµÑ Ð½Ð°Ð´Ð¾Ð»Ð³Ð¾,1
369,Ð°ÐºÐºÑÐ¼ÑÐ»ÑÑÐ¾Ñ Ð¿ÑÐ¾Ð¸Ð·Ð²Ð¾Ð´Ð¸ÑÐµÐ»ÑÐ½Ð¾ÑÑÑ Ð¾Ð±Ð¾Ð»Ð¾ÑÐºÐ° miui Ð¾ÑÐ»Ð¸ÑÐ½ÑÐµ wifi Ð¸ gps Ð´Ð¸ÑÐ¿Ð»ÐµÐ¹ Ð´Ð¸Ð·Ð°Ð¹Ð½ Ð¸ d ÑÑÐµÐºÐ»Ð¾,1
370,Ð±Ð°ÑÐ°ÑÐµÑ Ð¶ÐµÐ»ÐµÐ·Ð¾,1
371,ÑÐ¸Ð¿ÑÐµÑ qualcomm snapdragon  â Ð¿ÐµÑÐ²ÑÐ¹ Ð² ÑÐ²Ð¾ÐµÐ¹ Ð»Ð¸Ð½ÐµÐ¹ÐºÐµ Ð¿Ð¾ÑÑÑÐ¾ÐµÐ½Ð½ÑÐ¹ Ð¿Ð¾ ÑÐµÑÐ¿ÑÐ¾ÑÐµÑÑÑ 1 Ð½Ð¼,1
372,adreno  fhd1p,1
373, Ð¼Ð°Ñ,1
374,ÑÑÐ¸ÑÑÐ²Ð°Ð½Ð¸Ðµ Ð¾ÑÐ¿ÐµÑÐ°ÑÐºÐ° Ð¿Ð°Ð»ÑÑÐ° Ð²ÑÐµÐ³Ð´Ð° Ð±ÑÑ,1
375,Ð¾ÑÐ»Ð¸ÑÐ½ÑÐ¹ Ð²Ð½ÐµÑÐ½Ð¸Ð¹ Ð²Ð¸Ð´ Ð²ÐµÑÑÐ¼Ð° Ð¿ÑÐ¸Ð»Ð¸ÑÐ½ÑÐµ ÑÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ðµ ÑÐ°ÑÐ°ÐºÑÐµÑÐ¸ÑÑÐ¸ÐºÐ¸ ÐµÑÑÐµÑÑÐ²ÐµÐ½Ð½Ð¾  ÑÐ¾ÑÐµÑÐ°Ð½Ð¸Ðµ ÐºÐ°ÑÐµÑÑÐ²Ð° Ð¸ ÑÐµÐ½Ñ,1
376,Ð´Ð¸Ð·Ð°Ð¹Ð½ ÐºÐ°ÑÐµÑÑÐ²Ð¾ Ð¸Ð·Ð³Ð¾ÑÐ¾Ð²Ð»ÐµÐ½Ð¸Ñ Ð¼ÐµÑÐ°Ð»Ð»Ð¸ÑÐµÑÐºÐ¸Ð¹ ÐºÐ¾ÑÐ¿ÑÑ ÑÐºÑÐ°Ð½ ÑÑÐ¿ÐµÑ ÑÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ðµ ÑÐ°ÑÐ°ÐºÑÐµÑÐ¸ÑÑÐ¸ÐºÐ¸ Ð¶ÐµÐ»ÐµÐ·Ð° Ð½Ð° Ð¾ÑÐµÐ½Ñ Ð²ÑÑÐ¾ÐºÐ¾Ð¼ ÑÑÐ¾Ð²Ð½Ðµ Ð½ÐµÐ²ÑÑÐ¾ÐºÐ°Ñ ÑÐµÐ½Ð°,1
377,ÑÐºÐ¸Ð´ÐºÐ° Ð² Ð¼Ð°Ð³Ð°Ð·Ð¸Ð½Ðµ Ð¿Ð¾ ÑÐµÐ½Ðµ,1
378,Ð°ÐºÐºÑÐ¼ÑÐ»ÑÑÐ¾Ñ Ð±ÑÑÑÑÐ¾Ð´ÐµÐ¹ÑÑÐ²Ð¸Ðµ ÑÐºÑÐ°Ð½ ÑÑÐ³Ð¾Ð½Ð¾Ð¼Ð¸ÑÐ½Ð¾ÑÑÑ,1
379,ÑÐ¾ÑÐ¾ÑÐ¾ Ð´ÐµÑÐ¶Ð¸Ñ Ð·Ð°ÑÑÐ´,1
380,Ñ Ð½Ðµ Ð·Ð½Ð°Ñ ÐºÐ°Ðº Ñ ÐºÐ¾Ð³Ð¾ Ð½Ð¾ Ð² ÑÐ°ÑÐ°ÐºÑÐµÑÐ¸ÑÑÐ¸ÐºÐµ ÑÐµÐ»ÐµÑÐ¾Ð½Ð° Ð½Ð°Ð¿Ð¸ÑÐ°Ð½Ð¾ wifi 11n ÑÑÐ¾  ÑÐ°ÑÑÐ¾ÑÐ° Ð½Ð¾ Ñ Ð¼ÐµÐ½Ñ Ð±ÐµÑÐµÑ Ð¸ ac g ÑÐ¾ ÐµÑÑÑ abgn\ac Ð¿ÑÐ¾Ð²ÐµÑÑÐ» Ð½Ð° Ð´Ð²ÑÑ ÑÐ¾ÑÑÐµÑÐ°Ñ Ð¸Ð· 1Ð¼Ð± Ð¼Ð± Ð²ÑÐ´Ð°Ð» Ð½Ñ Ð¾ÑÐµÐ½Ñ Ð¿ÑÐ¸ÑÑÐ½Ð¾ Ð±ÑÐ°Ð» Ð½Ð° Ð°Ð»Ð¸ Ð´ÐµÑÐ¶Ð¸Ñ Ð´Ð²Ð¾Ðµ ÑÑÑÐ¾Ðº ÐµÑÐ»Ð¸ ÑÐ¸Ð»ÑÐ½Ð¾ Ð½Ðµ Ð³Ð¾Ð½ÑÑÑ,1
381,Ð±Ð°ÑÐ°ÑÐµÑ Ð¿ÑÐ¾Ð¸Ð·Ð²Ð¾Ð´Ð¸ÑÐµÐ»ÑÐ½Ð¾ÑÑÑ ÑÐºÑÐ°Ð½ Ð²Ð½ÐµÑÐ½Ð¸Ð¹ Ð²Ð¸Ð´ ÑÐµÐ½Ð°,1
382,ÑÐºÑÐ°Ð½Ð¿ÑÐ¾Ð¸Ð·Ð²Ð¾Ð´Ð¸ÑÐµÐ»ÑÐ½Ð¾ÑÑÑ Ð¾Ñ ÑÐ°ÑÑÐ¸ ÐºÐ°Ð¼ÐµÑÐ°,1
383,Ð½Ð° ÑÑÐ¾ÐºÐ¾Ð²Ð¾Ð¹ Ð¿ÑÐ¾ÑÐ¸Ð²ÐºÐµ  Ð½ÑÐ°Ð²Ð¸ÑÑÑ Ð¾Ð±Ð¾Ð»Ð¾ÑÐºÐ° Ð¿Ð¾Ð´ios Ð½Ðµ Ð°Ð´ÐµÐ¿Ñ iphone Ð½Ð¾ ÑÐ²ÐµÐ´Ð¾Ð¼Ð»ÑÑÐºÐ¸ Ð½Ð° Ð¸ÐºÐ¾Ð½ÐºÐ°Ñ Ð½Ð¾ÑÐ¸ÑÐ¸ÐºÐ°ÑÐ¸Ð¸ Ð¾ÑÑÑÑÑÑÐ²Ð¸Ðµ Ð¼ÐµÐ½Ñ Ð¿ÑÐ¸Ð»Ð¾Ð¶ÐµÐ½Ð¸Ð¹ ÐºÐ¾Ð³Ð´Ð° Ð¾Ð½Ð¸ Ð²ÑÐµ Ð½Ð° ÑÐºÑÐ°Ð½Ð°Ñ  ÑÑÐ¾ Ð½ÑÐ°Ð²Ð¸ÑÑÑ Ð½ÑÐ°Ð²Ð¸ÑÑÑ Ð±Ð¾Ð»ÑÑÐ¾Ð¹ ÑÐºÑÐ°Ð½ Ð¸Ð½ÑÐµÑÐ½ÐµÑ Ð»ÐµÑÐ°ÐµÑ ÑÑÐ¾ Ð½Ð° wifi ÑÑÐ¾ Ð½Ð° lte Ð±Ð°ÑÐ°Ñ,1
384,Ð°Ð¿Ð¿Ð°ÑÐ°Ñ Ð½ÐµÐ¿Ð»Ð¾ÑÐ¾Ð¹ Ð¿ÑÐ¾Ð¸Ð·Ð²Ð¾Ð´Ð¸ÑÐµÐ»ÑÐ½Ð¾ÑÑÑ Ð¿Ð°Ð¼ÑÑÑ Ð²ÑÐµÐ¼Ñ ÑÐ°Ð±Ð¾ÑÑ ÑÑÐ²ÑÑÐ²Ð¸ÑÐµÐ»ÑÐ½Ð¾ÑÑÑ  Ð²ÑÐµ ÑÑÑÑÐ°Ð¸Ð²Ð°ÐµÑ,1
385,ÑÐ´Ð¾Ð±ÐµÐ½ Ð² Ð¸ÑÐ¿Ð¾Ð»ÑÐ·Ð¾Ð²Ð°Ð½Ð¸Ð¸ Ð³Ð± ÑÐ²Ð°ÑÐ°ÐµÑ Ð·Ð° Ð³Ð»Ð°Ð·Ð° Ð¼Ð¾Ð¶Ð½Ð¾ Ð²ÑÑÐ°Ð²Ð¸ÑÑ Ð´Ð¾Ð¿ ÑÐ»ÐµÑÐºÑ ÑÐµÑÑ Ð»Ð¾Ð²Ð¸Ñ ÑÑÐ°Ð±Ð¸Ð»ÑÐ½Ð¾ Ð½Ð°ÑÐµÐºÐ°Ð½Ð¸Ð¹ Ðº Ð³Ð¿Ñ Ð²Ð¸ÑÐ¸ Ð°Ð½ÑÐµÐ½Ðµ  Ð½ÐµÑÑ Ð´ÑÑÐµÐ² ÑÐ²Ð¾Ñ ÑÐ²ÐµÑÐ´ÑÑ  Ð·Ð°ÑÐ»ÑÐ¶Ð¸Ð»,1
386,Ð°Ð²ÑÐ¾Ð½Ð¾Ð¼Ð½Ð¾ÑÑÑÐ¿ÑÐ¾ÑÐµÑÑÐ¾ÑÐ´Ð° Ð²ÐµÑÑ Ð°Ð¿Ð¿Ð°ÑÐ°Ñ Ð·Ð° ÑÐ²Ð¾Ð¸ Ð´ÐµÐ½ÑÐ³Ð¸,1
387,Ð¿ÑÐ¾Ð¸Ð·Ð²Ð¾Ð´Ð¸ÑÐµÐ»ÑÐ½Ð¾ÑÑÑ,1
388,Ðº Ð±Ð°ÑÐ°ÑÐµÐ¸  ÑÐ²Ð°ÑÐ°ÐµÑ Ð½Ð° Ð¿Ð°ÑÑ Ð´Ð½ÐµÐ¹,1
389,Ð³Ð¸Ð³Ð° Ð¾Ð¿ÐµÑÐ°ÑÐ¸Ð²Ñ Ð¸ Ð½Ð¸ ÐµÐ´Ð¸Ð½Ð¾Ð³Ð¾ Ð»Ð°Ð³Ð° Ð·Ð° 1Ð³Ð¾Ð´Ð° Ð¸ÑÐ¿Ð¾Ð»ÑÐ·Ð¾Ð²Ð°Ð½Ð¸Ñ,1
390,Ð² ÑÐµÐ»Ð¾Ð¼ ÑÐ¸ÐºÐ°ÑÐ½ÑÐ¹ Ð°Ð¿Ð¿Ð°ÑÐ°Ñ,1
391,Ð¾ÑÐµÐ½Ñ ÑÑÑÑÑÑÐ¹ÑÐ°ÑÑÐºÑÐ¸Ð½ Ð±ÐµÐ· ÑÐ¾ÑÐ¼Ð¾Ð·Ð¾Ð² Ð²ÑÐµ Ð¿Ð»Ð°Ð²Ð½Ð¾ Ð°ÐºÐºÑÐ¼ÑÐ»ÑÑÐ¾Ñ Ð¼Ð¾ÑÐ½ÐµÐµ Ð·Ð°Ð¼ÐµÑÐ½Ð¾Ð´Ð»Ñ ÑÐµÑ ÐºÐ¾Ð³Ð¾ Ð¸Ð½ÑÐµÑÐµÑÑÐµÑ ÑÐºÐ¾ÑÐ¾ÑÑÑ Ð¸Ð½ÑÐµÑÐ½ÐµÑÐ° ÑÐ¾ ÑÐ¿ÐµÑÐ¸Ð°Ð»ÑÐ½Ð¾ Ð´Ð»Ñ Ð²Ð°Ñ Ð·Ð°Ð¼ÐµÑÑÐ» Ð² Ð±Ð¸Ð»Ð°Ð¹Ð½ Ð¼Ð¾ÑÐºÐ²Ð° Ð¿Ð¸Ð½Ð³   Ð¿ÑÐ¸ÐµÐ¼  Ð¼Ð± Ð¾ÑÐ´Ð°ÑÐ°  Ð¼Ð±ÑÑÐ¾ Ð¿ÑÐ¾ÑÑÐ¾ ÐºÐ¾ÑÐ¼Ð¾Ñ Ð½Ð° meizu m note Ð±ÑÐ»Ð¾ Ð¿ÑÐ¸ÐµÐ¼,1
392,Ð±ÑÑÑÑÐ¾Ð´ÐµÐ¹ÑÑÐ²Ð¸Ðµ Ð½Ð°Ð»Ð¸ÑÐ¸Ðµ ÑÐ²ÐµÑÐ¾Ð²Ð¾Ð³Ð¾ Ð¸Ð½Ð´Ð¸ÐºÐ°ÑÐ¾ÑÐ° Ð¿ÑÐ¾Ð¿ÑÑÐµÐ½Ð½ÑÑ Ð²ÑÐ·Ð¾Ð²Ð¾Ð² Ð³Ð»Ð¾Ð±Ð°Ð»ÑÐ½Ð°Ñ Ð¿ÑÐ¾ÑÐ¸Ð²ÐºÐ° Ñ ÑÑÑÑÐºÐ¸Ð¼ ÑÐ·ÑÐºÐ¾Ð¼ Ð¾ÑÐ»Ð¸ÑÐ½ÑÐ¹ ÐµÐ¼ÐºÐ¸Ð¹ Ð°ÐºÐºÑÐ¼ÑÐ»ÑÑÐ¾Ñ  ÑÐµÐ°Ð»ÑÐ½Ð¾ Ð¾ÑÐµÐ½Ñ ÑÐ¾ÑÐ¾Ñ Ð½Ð¸ÐºÐ°ÐºÐ¾Ð³Ð¾ ÐºÐ¸ÑÐ°Ð¹ÑÐºÐ¾Ð³Ð¾ ÑÐ»Ð°Ð¼Ð° Ð² Ð¿ÑÐ¸Ð»Ð¾Ð¶ÐµÐ½Ð¸ÑÑ ÑÐµÑÐºÐ°Ñ ÑÐ»ÑÑÐ¸Ð¼Ð¾ÑÑÑ Ð²Ð¾ Ð²ÑÐµÐ¼Ñ ÑÐ°Ð·Ð³Ð¾Ð²Ð¾ÑÐ° Ð½Ð¸ÐºÐ°ÐºÐ¸Ñ Ð½Ð°Ð¼ÐµÐºÐ¾Ð² Ð½Ð°,1
393,ÑÐµÐ½Ð° ÑÐ°Ð·Ð¼ÐµÑ Ð¿ÑÐ¾Ð¸Ð·Ð²Ð¾Ð´Ð¸ÑÐµÐ»ÑÐ½Ð¾ÑÑÑ Ð±Ð°ÑÐ°ÑÐµÑ Ð¶Ð¸Ð²ÑÑÐµÑÑÑ,1
394,Ð±Ð¾Ð»ÑÑÐµ Ð³Ð¾Ð´Ð° Ð²ÑÑ ÑÑÐ¿ÐµÑ Ð´Ð°Ð¶Ðµ Ð±Ð°ÑÐ°ÑÐµÑ ÐµÑÑ Ð½Ðµ ÑÐµÐ³Ð¾ ÑÐºÐ¾ÑÐ¾ miui  Ð²ÑÑÐ¾Ð´Ð¸Ñ,1
395,Ð½ÑÐ°Ð²Ð¸ÑÑÑ Ð²ÑÐµ ÐºÑÐ¾Ð¼Ðµ ÐºÐ°Ð¼ÐµÑÑ Ð¸ Ð¿ÑÐ¾ÑÐ¸Ð²ÐºÐ¸,1
396,Ð¾ÑÐ»Ð¸ÑÐ½ÑÐ¹ Ð´Ð¸Ð·Ð°Ð¹Ð½,1
397,Ð¾ÑÐ»Ð¸ÑÐ½Ð°Ñ Ð±Ð°ÑÐ°ÑÐµÑ ÑÐµ Ð½Ðµ Ð´ÐµÐ»Ð°ÐµÑÑÑ ÑÐ¿Ð¾Ñ Ð½Ð° ÑÐ¾ ÑÑÐ¾ ÑÐµÐ»ÐµÑÐ¾Ð½ Ð¶Ð¸Ð²ÐµÑ  Ð´Ð½Ñ Ð¸ Ð¾Ð½ Ð½Ðµ Ð¶Ð¸Ð²ÐµÑ Ð¿ÑÐ¾ÑÑÐ¾ ÑÐ°ÐºÐ°Ñ Ð±Ð°ÑÐ°ÑÐµÑ Ð´Ð¾Ð»Ð¶Ð½Ð° Ð±ÑÑÑ Ð¿Ð¾ Ð´ÐµÑÐ¾Ð»ÑÑ,1
398,ÑÐ¾ÑÐ¾ÑÐ¸Ð¹ ÑÐºÑÐ°Ð½,1
399,Ð¾ÑÑÐ°Ð»ÑÐ½Ð¾Ðµ Ð½Ðµ ÑÐ¾ ÑÑÐ¾Ð±Ñ Ð¾ÑÐµÐ½Ñ Ð·Ð°Ð¿Ð¾Ð¼Ð½Ð¸Ð»Ð¸ÑÑ Ð½Ð¾ Ð² ÑÐµÐ»Ð¾Ð¼ Ð½Ðµ ÑÐ¾ÑÐµÐ»Ð¾ÑÑ Ð²ÑÐºÐ¸Ð½ÑÑÑ,1
400,ÑÑÑÑÑÑÐ¹ ÑÐµÐ»ÐµÑÐ¾Ð½ Ñ Ð´Ð»Ð¸ÑÐµÐ»ÑÐ½ÑÐ¼ Ð²ÑÐµÐ¼ÐµÐ½ÐµÐ¼ Ð±ÐµÐ· Ð¿Ð¾Ð´Ð·Ð°ÑÑÐ´ÐºÐ¸,1
401,1 ÑÐµÐ½Ð°ÑÐµÐ½Ð°ÑÐµÐ½Ð°,1
402, Ð±Ð°ÑÐ°ÑÐµÐ¹ÐºÐ°,1
403, Ð¿ÑÐ¾ÑÐµÑÑÐ¾Ñ,1
404, ÐºÐ¾ÑÐ¿ÑÑ,1
405, Ð°Ð½Ð´ÑÐ¾Ð¸Ð´,1
406,Ð¿Ð¾Ð»ÑÐ·ÑÑÑÑ Ð¸Ð¼  Ð³Ð¾Ð´Ð°ÐºÐ°Ð¼ÐµÑÐ° Ð¾ÑÐ»Ð¸ÑÐ½Ð°Ñ  Ð½Ð¾ÑÐ½Ð°ÑÑÑÑÐ¼ÐºÐ° ÑÐ¾ÐºÑÑÐ¸ÑÐ¾Ð²ÐºÐ° Ð¸ ÑÐ´ Ð¿Ð°Ð¼ÑÑÑ Ð¾ÑÐ¸ÑÐ°Ð»Ð° Ð¾Ð´Ð¸Ð½ ÑÐ°Ð·  ÑÐ¾ÑÐºÐ¸ Ð¼Ð½Ðµ Ð² Ð¿Ð¾Ð»Ð½Ð¾Ðµ ÑÐ²Ð°ÑÐ°ÐµÑ Ð¿Ð¾Ð»ÑÐ·ÑÑÑÑ Ð¼Ð½Ð¾Ð³Ð¸Ð¼Ð¸ Ð¿ÑÐ¸Ð»Ð¾Ð¶ÐµÐ½Ð¸ÑÐ¼Ð¸  ÑÐ¾ÑÐ¾ÑÐµÐ´Ð°ÐºÐ¾ÑÑ Ð²Ð°ÑÐ°Ð¿ Ð²Ð°Ð¹Ð±ÐµÑÐ²ÐºÐ¾Ðº Ð¸ ÑÐ¿ ÐµÑÑ Ð´Ð¾ ÑÐ¸Ñ Ð¿Ð¾Ñ Ð¼Ð½Ð¾Ð³Ð¾Ðµ Ð² Ð½ÐµÐ¼ Ð½ÐµÐ¸Ð·ÑÑÐ¸Ð»Ð° Ð¸ Ð½Ðµ Ð¸ÑÐ¿Ð¾Ð»,1
407,Ð½ÐµÐ´Ð¾ÑÐ¾Ð³Ð¾Ð¹ Ð¸ Ð½Ð°ÑÐ¸Ð½ÐºÐ° ÑÐ¾ÑÐ¾ÑÐ°Ñ Ð°ÐºÐ± Ð´ÐµÑÐ¶Ð¸Ñ Ð¾ÑÐµÐ½Ñ Ð´Ð¾ÑÑÐ¾Ð¹Ð½Ð¾ Ð½Ð°Ð²Ð¸Ð³Ð°ÑÐ¸Ñ gps Ð±ÐµÐ· Ð³Ð»ÑÐºÐ¾Ð² Ð»Ð¾Ð²Ð¸Ñ ÑÐ¿ÑÑÐ½Ð¸ÐºÐ¸ Ð¾ÑÐµÐ½Ñ ÑÐ¾ÑÐ¾ÑÐ¾ Ð¸ Ð±ÑÑÑÑÐ¾ ÑÐºÑÐ°Ð½ Ð·Ð°Ð¼ÐµÑÐ°ÑÐµÐ»ÑÐ½ÑÐ¹ Ð¸Ð³ÑÑ Ð»ÐµÑÐ°ÑÑ ÑÐ²ÑÐ·Ñ Ð»Ð¾Ð²Ð¸Ñ Ð¾ÑÐ»Ð¸ÑÐ½Ð¾ Ð´Ð²Ðµ ÑÐ¸Ð¼,1
408,ÑÐ¾Ð¾ÑÐ½Ð¾ÑÐµÐ½Ð¸Ðµ Ð´ÐµÐ½ÑÐ³Ð¸ÐºÐ°ÑÐµÑÑÐ²Ð¾Ð½Ð°ÑÐ¸Ð½ÐºÐ°,1
409,Ð¼Ð¾ÑÐ½ÑÐ¹ Ð·Ð° ÑÐ²Ð¾Ñ ÑÐµÐ½Ñ Ñ Ð°Ð»Ð¸ Ð½Ð¾ÑÐ¼Ð°Ð»ÑÐ½ÑÐ¹ ÑÐºÑÐ°Ð½ Ð½Ðµ ÑÐ°Ð¼ÑÐ¹ ÑÑÐ°ÑÑÐ¹ Ð°Ð½Ð´ÑÐ¾Ð¸Ð´   Ð³ÑÐ¾Ð¼ÐºÐ¸Ð¹ Ð´Ð¸Ð½Ð°Ð¼Ð¸Ðº ÐºÐ°ÑÐµÑÑÐ²Ð¾ ÑÐ±Ð¾ÑÐºÐ¸,1
410,ÑÑÐ½ÐºÑÐ¸Ð¾Ð½Ð°Ð» ÑÐºÐ¾ÑÐ¾ÑÑÑ ÑÐ°Ð±Ð¾ÑÑ,1
411,Ð·Ð²ÑÐº Ð°Ð²ÑÐ¾Ð½Ð¾Ð¼Ð½Ð¾ÑÑÑ Ð¾Ð±ÑÐµÐ¼ Ð¾Ð·Ñ Ð¸ÐºÐ¿ÐµÑÐµÐ´Ð°ÑÑÐ¸Ðº,1
412,ÑÐµÐ½Ð° ÑÐºÑÐ°Ð½ Ð¿ÑÐ¾Ð¸Ð·Ð²Ð¾Ð´Ð¸ÑÐµÐ»ÑÐ½Ð¾ÑÑÑ Ð¸ Ð¼Ð½Ð¾Ð³Ð¾Ðµ Ð´ÑÑÐ³Ð¾Ðµ,1
